<<<<<<< HEAD
,0
125,深川　大路
126,
127,石岡　学
128,柳沢　英輔
129,原　尚幸
130,川﨑　廣𠮷
131,
132,山内　信幸
133,田中　雄
134,"（実施回/
Week）"
135,"（内容/
Contents）"
136,"（授業時間外の学習/
Assignments）"
137,第1回
138,ガイダンス
139,
140,第2回
141,研究発表の場を考える：発表に対する小レポートをどうまとめるか。
142,下記の参考文献を熟読する．
143,第3回から第13回
144,卒業研究の発表を聴講し，グループ内での討論や質疑応答に参加する。発表の要約およびコメントを小レポートにまとめる。
145,下記の参参考文献を熟読する．
146,第14回から第15回
147,ジョイント・リサーチの発表を聴講し，グループ内での討論や質疑応答に参加する。発表の要約およびコメントを小レポートにまとめる。
148,下記の参参考文献を熟読する．
149,平常点(出席，グループでの討論への参加)
150,50%
151,出席を重視する.
152,発表者に対するフィードバック（グループ単位）
153,10%
154,
155,小レポート
156,20%
157,卒業研究およびジョイント・リサーチの発表ごとに内容をまとめる.
158,期末レポート
159,20%
160,聴講した卒業研究の発表から選び，自身で調べた内容を追加してまとめる.
161,佐藤望ら（編著）  『アカデミック・スキルズ』第2版 (慶応義塾大学出版会、2012)
162,
163,白井利明・高橋一郎  『よくわかる卒論の書き方』第2版 (ミネルヴァ書房、2013)
164,
165,
166,
167,
168,
169,シラバス
170,
171,
172,10806012-002
173,"△コロキアム－2 
Colloquium－2 
1単位/Unit  秋学期/Fall  京田辺/Kyotanabe  演習/Seminar"
174,
175,金　明哲
176,阪田　真己子
177,下嶋　篤
178,津村　宏臣
179,
180,杉尾　武志
181,矢野　環
182,波多野　賢治
183,大塚　幸生
184,
185,玉谷　充
186,河瀬　彰宏
187,浦部　治一郎
188,田口　哲也
189,
190,沈　力
191,中安　真理
192,"（実施回/
Week）"
193,"（内容/
Contents）"
194,"（授業時間外の学習/
Assignments）"
195,第1回
196,ガイダンス
197,
198,第2回
199,研究発表の場を考える：発表に対する小レポートをどうまとめるか。
200,下記の参考文献を熟読する．
201,第3回から第13回
202,卒業研究の発表を聴講し，グループ内での討論や質疑応答に参加する。発表の要約およびコメントを小レポートにまとめる。
203,下記の参考文献を熟読する．
204,第14回から第15回
205,ジョイント・リサーチの発表を聴講し，グループ内での討論や質疑応答に参加する。発表の要約およびコメントを小レポートにまとめる。
206,下記の参考文献を熟読する．
207,平常点(出席，グループでの討論への参加)
208,50%
209,出席を重視する.
210,発表者に対するフィードバック（グループ単位）
211,10%
212,
213,小レポート
214,20%
215,卒業研究およびジョイント・リサーチの発表ごとに内容をまとめる.
216,期末レポート
217,20%
218,聴講した卒業研究の発表から選び，自身で調べた内容を追加してまとめる.
219,佐藤望ら（編著）  『アカデミック・スキルズ』第2版 (慶応義塾大学出版会、2012)
220,
221,白井利明・高橋一郎  『よくわかる卒論の書き方』第2版 (ミネルヴァ書房、2013)
222,
223,
224,
225,
226,
227,シラバス
228,
229,
230,10806013
231,"△ジョイント・リサーチ演習１ 
Joint Research Practicum 1 
1単位/Unit  秋学期/Fall  京田辺/Kyotanabe  演習/Seminar"
232,
233,鋤柄　俊夫
234,星　英仁
235,伊藤　紀子
236,福田　智子
237,
238,矢野　環
239,大浦　真
240,柳沢　英輔
241,山内　信幸
242,
243,田口　哲也
244,沈　力
245,中安　真理
246,田中　雄
247,"（実施回/
Week）"
248,"（内容/
Contents）"
249,"（授業時間外の学習/
Assignments）"
250,1
251,"文化分野：全体ガイダンス　
言語分野：全体ガイダンス"
252,
253,2
254,"文化分野：作品・資料の調査法（1）　
言語分野：言語資料の調査演習(1)"
255,
256,3
257,"文化分野：作品・資料の調査法（2）　
言語分野：言語資料の調査演習(2)"
258,
259,4
260,"文化分野：作品・資料のデータ収集（1）　
言語分野：言語資料の分析"
261,データ収集が時間内に完了しなかった場合は，次回の授業までに遅れを取り戻しておく。
262,5
263,"文化分野：作品・資料のデータ収集（2）　
言語分野：言語資料による実証演習(1)"
264,データ収集が時間内に完了しなかった場合は，次回の授業までに遅れを取り戻しておく。
265,6
266,"文化分野：作品・資料のデータ整理と分析(1)　
言語分野：言語資料による実証演習(2)"
267,
268,7
269,"文化分野：作品・資料のデータ整理と分析(2)　
言語分野：言語資料による実証演習(3)"
270,授業時間外にも発表の準備ができるよう，グループ内で連絡がとれるようにしておきたい。
271,8
272,"文化分野：作品・資料調査の報告・発表　
言語分野：研究発表と議論"
273,
274,9
275,"文化分野：作品・資料の調査法（1）　
言語分野：言語資料の調査演習(1)"
276,
277,10
278,"文化分野：作品・資料の調査法（2）　
言語分野：言語資料の調査演習(2)"
279,
280,11
281,"文化分野：作品・資料のデータ収集（1）　
言語分野：言語資料の分析"
282,データ収集が時間内に完了しなかった場合は，次回の授業までに遅れを取り戻しておく。
283,12
284,"文化分野：作品・資料のデータ収集（2）　
言語分野：言語資料による実証演習(1)"
285,データ収集が時間内に完了しなかった場合は，次回の授業までに遅れを取り戻しておく。
286,13
287,"文化分野：作品・資料のデータ整理と分析(1)　
言語分野：言語資料による実証演習(2)"
288,
289,14
290,"文化分野：作品・資料のデータ整理と分析(2)　
言語分野：言語資料による実証演習(3)"
291,授業時間外にも発表の準備ができるよう，グループ内で連絡がとれるようにしておきたい。
292,15
293,"文化分野：作品・資料調査の報告・発表　
言語分野：研究発表と議論"
294,
295,平常点（出席，クラス参加，発表，グループ作業の成果等）
296,50%
297,遅刻・欠席に関しては，厳しく対処する。
298,期末レポート試験・論文
299,50%
300,レポートは期限までに必ず提出すること。
301,
302,
303,シラバス
304,
305,
306,10806021
307,"△ジョイント・リサーチ演習２ 
Joint Research Practicum 2 
1単位/Unit  秋学期/Fall  京田辺/Kyotanabe  演習/Seminar"
308,
309,金　明哲
310,阪田　真己子
311,下嶋　篤
312,杉尾　武志
313,
314,鄭　躍軍
315,松田　佳尚
316,石岡　学
317,大塚　幸生
318,
319,河瀬　彰宏
320,浦部　治一郎
321,藤田　成隆
322,濱田　大佐
323,"（実施回/
Week）"
324,"（内容/
Contents）"
325,"（授業時間外の学習/
Assignments）"
326,1
327,演習の進め方の説明
328,演習の準備
329,2
330,人間行動分野演習：心理物理学的方法（4名程度のグループで実験を行う）
331,演習の準備，演習内容の復習
332,3
333,人間行動分野演習：心理物理学的方法（4名程度のグループで実験及びデータ整理を行う）
334,演習の準備，演習内容の復習
335,4
336,人間行動分野演習：パーソナル・スペース計測法（4名程度のグループで討議し，実験を行う）
337,演習の準備，演習内容の復習
338,5
339,人間行動分野演習：パーソナル・スペース計測法（4名程度のグループで実験及びデータ整理を行う）
340,演習の準備，演習内容の復習
341,6
342,人間行動分野演習：SD法（4名程度のグループで討議する）
343,演習の準備，演習内容の復習
344,7
345,人間行動分野演習：SD法（4名程度のグループで実験及びデータ整理を行う）
346,演習の準備，演習内容の復習
347,8
348,人間行動分野演習：SD法（4名程度のグループでデータ整理を行う）
349,中間レポート作成
350,9
351,人間社会分野演習：研究課題の選定及び文献レビュー
352,演習の準備，演習内容の復習
353,10
354,人間社会分野演習：研究計画及びデータ収集方法の決定
355,演習の準備，演習内容の復習
356,11
357,人間社会分野演習：中間発表及び研究計画の練り直し
358,演習の準備，演習内容の復習
359,12
360,人間社会分野演習：データ収集・整理
361,演習の準備，演習内容の復習
362,13
363,人間社会分野演習：データ分析
364,発表準備
365,14
366,人間社会分野演習：成果発表
367,演習の準備，演習内容の復習
368,15
369,人間社会分野演習：分析結果の理論的考察
370,期末レポート作成
371,平常点(出席，クラス参加，グループ作業の成果等)
372,50%
373,各回の提出課題やグループ作業を総合的に評価する。
374,中間レポート試験
375,25%
376,提出レポートを評価する。
377,期末レポート試験・論文
378,15%
379,提出レポートを評価する。
380,クラスで発表など
381,10%
382,発表資料の準備状況・内容・質問への対応を評価する。
383,
384,
385,シラバス
386,
387,
388,10806022
389,"○ジョイント・リサーチ演習３ 
Joint Research Practicum 3 
1単位/Unit  春学期/Spring  京田辺/Kyotanabe  演習/Seminar"
390,
391,阪田　真己子
392,宿久　洋
393,竹野　倫彰
394,玉谷　充
395,
396,原　尚幸
397,河瀬　彰宏
398,"（実施回/
Week）"
399,"（内容/
Contents）"
400,"（授業時間外の学習/
Assignments）"
401,1
402,RとR Commanderの紹介：R Commanderの起動と終了，Rを使った四則演算，様々な関数・散布図，回帰分析
403,講義の復習
404,2
405,データの入力・加工：Excelデータの読込・書出，変数（数値型・因子型）の区別・設定
406,講義の復習
407,3
408,データの要約と可視化(1)：質的・量的変数の要約，図示
409,講義の復習
410,4
411,データの要約と可視化(2)：3変数以上の描画散布図行列，相関行列，条件つき散布図
412,講義の復習
413,5
414,検定の考え方とその利用(1)：母比率の差の検定，独立性の検定，フィッシャーの正確検定
415,講義の復習
416,6
417,検定の考え方とその利用(2)：平均値の差の検定，点推定，区間推定
418,講義の復習
419,7
420,検定の考え方とその利用(3)：一元配置分散分析，多重比較
421,講義の復習
422,8
423,検定の考え方とその利用(4)：ノンパラメトリック検定
424,講義の復習
425,9
426,中間評価
427,講義の復習
428,10
429,R Studioの紹介：R Studioへのデータ入出力，描画，検定，Markdownの作法
430,講義の復習
431,11
432,多変量解析(1)：主成分分析・因子分析
433,講義の復習
434,12
435,多変量解析(2)：階層的クラスター分析・非階層的クラスター分析
436,講義の復習
437,13
438,多変量解析(3)：時系列データの分析，描画
439,講義の復習
440,14
441,全体の復習
442,講義の復習
443,15
444,最終評価
445,
446,平常点
447,10%
448,出席，授業への積極的な参加
449,小レポート
450,25%
451,講義中の課題および次回までの提出課題
452,中間評価
453,30%
454,1-8回までの内容の確認
455,最終評価
456,35%
457,分析結果の解釈の妥当性，問題設定に応じた手法の選択の確認
458,大森崇，阪田真己子，宿久洋  『R コマンダーによるデータ解析』[第 2 版]  (共立出版、2014) ISBN:978-4320110847
459,
460,船尾暢男  『「R」Commander ハンドブック』(Ohmsha、2008)ISBN:978-4274067457
461,
462,
463,
464,シラバス
465,
466,
467,10806031-002
468,"○ジョイント・リサーチⅠ－2 
Joint Research I－2 
1単位/Unit  春学期/Spring  京田辺/Kyotanabe  演習/Seminar"
469,
470,宿久　洋
471,波多野　賢治
472,深川　大路
473,"（実施回/
Week）"
474,"（内容/
Contents）"
475,"（授業時間外の学習/
Assignments）"
476,1
477,"ガイダンス　
4 名程度のグループに分かれ，グループ内で本リサーチにおける役割分担を決める．"
478,
479,2
480,"データの分析手順と分析目標の設定　
各グループごとに，与えられたデータに対してどのような分析が可能かを議論する．"
481,講義の復習，レポート作成
482,3～5
483,"分析例の紹介とデータベースシステムの使用法　
各自 PC を用いて，与えられたデータをデータベースシステムに格納・加工する方法を学ぶ．"
484,講義の復習
485,6～8
486,"基礎分析　
各グループごとに，与えられたデータに対して統計分析ソフトウェア R を用いたさまざまな基礎分析を分担して行う．"
487,グループ作業，中間発表準備
488,9
489,"中間発表 (グループ発表)　
基礎分析で得られた成果を，各グループごとに発表する．"
490,コメントを踏まえた本分析への計画
491,9～13
492,"本分析　
基礎分析の結果を元に各グループごとに統計分析ソフトウェア R を用いて応用分析を行い，データから新たな知見の発見とその知見の検証を行う．"
493,グループ作業，最終発表準備
494,14，15
495,"最終発表 (グループ発表)　
本分析で得られた成果を，各グループごとに発表する．"
496,最終発表準備 (本分析の結果報告)
497,平常点 (出席)
498,20%
499,早退，遅刻，欠席は厳正に対処
500,平常点 (積極的な参加)
501,20%
502,講義中の質問，積極的なグループワークなど
503,小レポート
504,20%
505,講義ごとに出される課題の提出状況やその内容
506,中間発表
507,20%
508,発表内容
509,最終発表
510,20%
511,発表内容およびレポート内容
512,21
513,61.9
514,28.6
515,0.0
516,0.0
517,9.5
518,0.0
519,3.3
520,
521,
522,
523,シラバス
524,
525,
526,10806031-007
527,"○ジョイント・リサーチⅠ－7 
Joint Research I－7 
1単位/Unit  春学期/Spring  京田辺/Kyotanabe  演習/Seminar"
528,
529,川﨑　廣𠮷
530,沈　力
531,"（実施回/
Week）"
532,"（内容/
Contents）"
533,"（授業時間外の学習/
Assignments）"
534,1
535,"概説：　「言語生態とGIS」　(沈担当)　
言語学的背景と授業の目的を説明し，グループ分けをおこなう。"
536,
537,2
538,"「音声記号の表示」(沈担当)　　
ことばを記述する世界共通の文字コードについて説明し演習を行う。"
539,練習問題
540,3
541,"「方言データの整理」　(沈担当)　
国語研究所のHPから方言データと地点データをダウンロードし，整理する。"
542,練習問題
543,4
544,"「方言データの分析」　(沈担当)　
言語学の方法に基づいて方言データを分析することによって，複雑な現象を簡単なパターンに分類する。"
545,練習問題
546,5
547,"「リサーチ」　(沈，川崎担当)　
どんな言語現象をどうして研究課題にするのか。"
548,文献調査
549,6
550,"「研究発表」　(沈，川崎担当)　
研究課題を選ぶ理由は何か。"
551,文献調査
552,7
553,"「人間行動を左右する地理条件」(1)　(川崎担当)　
NASAのHPから日本の地理情報をダウンロードし，3DEMで処理する。"
554,練習問題
555,8
556,"「人間行動を左右する地理条件」(2)　(川崎担当)　
3DEMで処理した地理情報に，IDRISIを利用して方言分布の地点を載せて表示する。"
557,練習問題
558,9
559,"「人間行動を左右する地理条件」(3)　(川崎担当)　
さらに，IDRISIで処理した情報にGoogle earthの地図を載せる。"
560,練習問題
561,10
562,「方言分布と地理情報について」ゲストスピーカー
563,練習問題
564,11
565,"「リサーチ」(川崎，沈担当)　
空間情報の分析を通して，自然言語の伝播的特徴がとらえられるかどうか。"
566,リサーチ
567,12
568,同上　(川崎，沈担当)
569,リサーチ
570,13
571,同上　(川崎，沈担当)
572,リサーチ
573,14
574,同上　(川崎，沈担当)
575,リサーチ
576,15
577,「研究発表とディスカッション」(川崎，沈担当)
578,
579,平常点(出席，クラス参加，グループ作業の成果等)
580,40%
581,毎回の出席と宿題の提出
582,期末レポート試験・論文
583,50%
584,題目は明確で，結論に根拠があること
585,クラスで発表など
586,10%
587,上記参照
588,11
589,63.6
590,27.3
591,9.1
592,0.0
593,0.0
594,0.0
595,3.5
596,
597,
598,
599,シラバス
600,
601,
602,10806031-010
603,"○ジョイント・リサーチⅠ－10 
Joint Research I－10 
1単位/Unit  春学期/Spring  京田辺/Kyotanabe  演習/Seminar"
604,
605,石岡　学
606,山内　信幸
607,田口　哲也
608,"（実施回/
Week）"
609,"（内容/
Contents）"
610,"（授業時間外の学習/
Assignments）"
611,1
612,"イントロダクション--「メディアの転換, トレンドの創造とは何か」"
613,担当者が講義室やE-クラスなどで指定する文献，資料，映像を読破，視聴し，コメントを電子的に作成してＥ-クラスなどに提出する。
614,2
615,複合メディア的な文化情報とは何か（1）　―　図像，音楽，映像などのメディア・ミックス
616,担当者が講義室やE-クラスなどで指定する文献，資料，映像を読破，視聴し，コメントを電子的に作成してＥ-クラスなどに提出する。
617,3
618,複合メディア的な文化情報とは何か（2）　―　流行語，うわさなどを中心にした物語（ナラティヴ）文化
619,担当者が講義室やE-クラスなどで指定する文献，資料，映像を読破，視聴し，コメントを電子的に作成してＥ-クラスなどに提出する。
620,4
621,複合メディア的な文化情報とは何か（3）ー　「移動」をめぐる物語：近現代日本における「移動」のメディア表象
622,担当者が講義室やE-クラスなどで指定する文献，資料，映像を読破，視聴し，コメントを電子的に作成してＥ-クラスなどに提出する。
623,5
624,グループディスカッション第1回「複合メディアとは何か」
625,第2回の講義担当者から出された文献を読む
626,6
627,グループディスカッション第2回「ことばの仕組みを考える」
628,第３回の講義担当者から出された文献を読む
629,7
630,グループディスカッション第3回「集団の思考とは何か」
631,第４回の講義担当者から出された文献を読む
632,8
633,グループ形成の方法と実践
634,研究したいと思っているテーマを文書化する
635,9
636,"グループ・ディスカッション（1）　
（テーマごとにグループを組み，議論を重ねながら共通のテーマを模索します）"
637,ディスカッションの準備と記録
638,10
639,"グループ・ディスカッション（2）　
（場合によってはグループの変更・組み換えは可です）"
640,ディスカッションの準備と記録
641,11
642,"グループ・ディスカッション（3）　
（研究グループを確定します）"
643,ディスカッションの準備と記録
644,12
645,グループごとの質疑応答（研究テーマの設定と方法について）
646,質疑応答の準備と記録
647,13
648,グループごとの発表・ディスカッション（1）
649,「発表テーマと方法について」準備する
650,14
651,グループごとの発表・ディスカッション(2)
652,「発表テーマと方法について」準備する
653,15
654,グループごとの発表・ディスカッション(3)
655,「発表テーマと方法について」準備する
656,平常点(出席，クラス参加，グループ作業の成果等)
657,50%
658,こまめに作業報告書を作成すること。
659,期末レポート試験・論文
660,50%
661,独創性を高く評価する。
662,25
663,100.0
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,4.0
670,
671,田口哲也  『レクスロス詩集』 (思潮社、2017) 哲学的な思考，自然と融合したライフスタイル，世界の見方を返る反体制的発想，エロティシズムなどを平易な英語で表現したレクスロスの翻訳詩集で詳細な年譜と解説や関連文献が収められている。グループディスカッションのテーマを考えるときの参考にします。
672,
673,渡辺武達他  『メディア学の現在』新訂第2版  (世界思想社、2015) メディアに関する標準的な教科書です。テーマに合わせて利用してもらう予定です。
674,
675,福田忠彦監修  『人間工学ガイド－感性を科学する方法－』(サイエンティスト社、2004)
676,
677,
678,
679,シラバス
680,
681,
682,10806031-011
683,"○ジョイント・リサーチⅠ－11 
Joint Research I－11 
1単位/Unit  春学期/Spring  京田辺/Kyotanabe  演習/Seminar"
684,
685,津村　宏臣
686,杉本　裕二
687,岸田　徹
688,"（実施回/
Week）"
689,"（内容/
Contents）"
690,"（授業時間外の学習/
Assignments）"
691,1
692,文化遺産の調査方法・調査情報の概論①
693,講義内容の復習
694,2
695,文化遺産の調査方法・調査情報の概論②
696,講義内容の復習
697,3
698,文化遺産の調査方法・調査情報の概論③
699,講義内容の復習
700,4
701,物理探査概論A
702,講義内容の復習
703,5
704,電気探査実験①
705,講義内容の復習
706,6
707,電気探査実験②
708,講義内容の復習
709,7
710,電気探査実験③
711,講義内容の復習とリサーチ演習
712,8
713,電気探査実験④
714,講義内容の復習とリサーチ演習
715,9
716,電気探査実験⑤
717,講義内容の復習とリサーチ演習
718,10
719,物理探査概論B
720,演習内容の復習
721,11
722,探査装置作成実習①
723,演習内容の復習
724,12
725,探査装置作成実習②
726,演習内容の復習
727,13
728,探査装置作成実習③
729,演習内容の復習とリサーチ演習
730,14
731,探査装置作成実習④
732,演習内容の復習とリサーチ演習
733,15
734,探査装置作成実習⑤
735,演習内容の復習とリサーチ演習
736,平常点(出席、クラス参加、グループ作業の成果等)
737,30%
738,講義中でのディスカッションへの参加
739,期末レポート試験・論文
740,30%
741,リサーチレポートの作成と報告
742,クラスで発表など
743,40%
744,グループ演習への参加と成果
745,16
746,37.5
747,50.0
748,6.3
749,0.0
750,6.3
751,0.0
752,3.1
753,
754,
755,
756,シラバス
757,
758,
759,10806031-012
760,"○ジョイント・リサーチⅠ－12 
Joint Research I－12 
1単位/Unit  春学期/Spring  京田辺/Kyotanabe  演習/Seminar"
761,
762,浦部　治一郎
763,川﨑　廣𠮷
764,"（実施回/
Week）"
765,"（内容/
Contents）"
766,"（授業時間外の学習/
Assignments）"
767,第１回
768,ガイダンス（グループ分け等）
769,データサイエンス科目・JR演習２の復習
770,第２回
771,経済，金融について１
772,身近な経済と金融について各自まとめる
773,第３回
774,経済，金融について２
775,身近な経済と金融について各自まとめる
776,第４回
777,経済，金融の分析について１
778,授業中に指示した課題（Rを利用する）
779,第５回
780,経済，金融の分析について２
781,授業中に指示した課題（Rを利用する）
782,第６回
783,テーマの検討１
784,グループのテーマに関して各自が様々な観点から調べる
785,第７回
786,テーマの検討２
787,グループディスカッションの内容を各自検討する
788,第８回
789,各グループのテーマの発表
790,発表での意見を参考に各自グループのテーマを再検討し確定させる
791,第９回
792,グループリサーチ１
793,リサーチ内容の記録と考察
794,第１０回
795,グループリサーチ２
796,リサーチ内容の記録と考察
797,第１１回
798,レポートの書き方について
799,グループのテーマについてレポートにまとめる
800,第１２回
801,発表の仕方について
802,スライドの作成
803,第１３回
804,グループリサーチ３
805,発表準備
806,第１４回
807,グループ発表１
808,最終レポートの作成
809,第１５回
810,グループ発表２
811,最終レポートの作成
812,平常点(出席，クラス参加，グループ作業の成果等)
813,55%
814,出席して取り組む態度，理解度，共同作業などを評価
815,期末レポート試験・論文
816,15%
817,協同作業の研究成果を評価
818,クラスで発表など
819,30%
820,協同作業の研究成果とその発表を評価
821,16
822,62.5
823,37.5
824,0.0
825,0.0
826,0.0
827,0.0
828,3.6
829,
830,白砂堤津耶  『[例題で学ぶ] 初歩からの計量経済学』 (日本評論社、2007)
831,
832,秋山裕  『Rによる計量経済学』(オーム社、2009)
833,
834,津田博史  『株式の統計学～シリーズ＜社会現象の計量分析＞～』(朝倉書店、1994)
835,
836,
837,
838,シラバス
839,
840,
841,10806031-015
842,"○ジョイント・リサーチⅠ－15 
Joint Research I－15 
1単位/Unit  春学期/Spring  京田辺/Kyotanabe  演習/Seminar"
843,
844,伊藤　紀子
845,阪田　真己子
846,"（実施回/
Week）"
847,"（内容/
Contents）"
848,"（授業時間外の学習/
Assignments）"
849,1
850,ガイダンス
851,
852,2
853,多人数インタラクション実験とデータセッション１
854,
855,3
856,多人数インタラクション実験とデータセッション２
857,
858,4
859,データセッション発表
860,発表準備
861,5
862,実験データの整形と分析準備
863,演習課題を提出する
864,6
865,マルチモーダルデータの抽出と分析１－１
866,演習課題を提出する
867,7
868,マルチモーダルデータの抽出と分析１－２
869,演習課題を提出する
870,8
871,マルチモーダルデータの抽出と分析１－３
872,演習課題を提出する
873,9
874,マルチモーダルデータの抽出と分析２－１
875,演習課題を提出する
876,10
877,マルチモーダルデータの抽出と分析２－２
878,演習課題を提出する
879,11
880,マルチモーダルデータの抽出と分析２－３
881,演習課題を提出する
882,12
883,マルチモーダルデータの抽出と分析３－１
884,演習課題を提出する
885,13
886,マルチモーダルデータの抽出と分析３－２
887,演習課題を提出する
888,14
889,マルチモーダルデータの抽出と分析３－３
890,演習課題を提出する
891,15
892,成果発表
893,発表準備
894,平常点(出席，クラス参加，グループ作業の成果等)
895,30%
896,出席だけでなく，グループ作業への関わりや作業内容なども評価の対象とする
897,期末レポート
898,30%
899,演習を通じて行った実験データの分析結果をまとめたレポートについて評価を行う
900,提出物
901,40%
902,各演習ごとに課すレポートについて評価を行う
903,22
904,86.4
905,9.1
906,4.5
907,0.0
908,0.0
909,0.0
910,3.8
911,
912,坊農真弓， 高梨克也， 編  『多人数インタラクションの分析手法』(オーム社、2009)
913,
914,喜多壮太郎  『ジェスチャー－考えるからだ－』(金子書房、2002)
915,
916,ELAN
917,ELAN is a professional tool for the creation of complex annotations on video and audio resources
918,
919,
920,シラバス
921,
922,
923,10806031-016
924,"○ジョイント・リサーチⅠ－16 
Joint Research I－16 
1単位/Unit  春学期/Spring  京田辺/Kyotanabe  演習/Seminar"
925,
926,星　英仁
927,杉尾　武志
928,大塚　幸生
929,"（実施回/
Week）"
930,"（内容/
Contents）"
931,"（授業時間外の学習/
Assignments）"
932,1
933,ガイダンス
934,
935,2
936,認知のクロスモーダル性とは何か
937,クロスモーダル性とは何かについて基礎概念を整理する
938,3
939,文化的対象の分類：文献調査
940,収集した文献から分類次元について整理する
941,4
942,文化的対象の分類：内容分析
943,コーディング作業を行う
944,5
945,中間発表
946,
947,6
948,文化的対象の評価：SD法を用いた研究事例を参考に
949,サンプルデータをもとに一連の分析を実行する
950,7
951,文化的対象の評価：実験準備
952,実験プログラムの作り方について復讐する
953,8
954,文化的対象の評価：実験実施
955,
956,9
957,文化的対象の評価：データ分析およびディスカッション
958,分析結果について先行研究をふまえて解釈を行う
959,10
960,行動指標を用いた文化的対象の分類
961,反応時間や誤答率から認知メカニズムについてどのようなことが言及できるかを復習
962,11
963,実験実施
964,
965,12
966,実験結果の集計・分析
967,
968,13
969,言語のクロスモーダル性1：比喩
970,
971,14
972,言語のクロスモーダル性2：ブーバ・キキ効果
973,言語と他の感覚モダリティ間の相互作用について復習
974,15
975,発表会
976,グループごとに春学期の成果を発表する
977,平常点(出席，クラス参加，グループ作業の成果等)
978,50%
979,単なる出席ではなくグループ作業に対する取り組みを含めて評価する．
980,中間レポート
981,40%
982,テーマごとに提出
983,その他（具体的に）
984,10%
985,発表会
986,27
987,51.9
988,25.9
989,11.1
990,7.4
991,3.7
992,0.0
993,3.1
994,
995,サイトウィック＆イーグルマン（著）　山下篤子（訳）  『脳のなかの万華鏡―「共感覚」のめくるめく世界』(河出書房、2010)
996,
997,
998,
999,シラバス
1000,
1001,
1002,10806031-017
1003,"○ジョイント・リサーチⅠ－17 
Joint Research I－17 
1単位/Unit  春学期/Spring  京田辺/Kyotanabe  演習/Seminar"
1004,
1005,金　明哲
1006,鄭　躍軍
1007,"（実施回/
Week）"
1008,"（内容/
Contents）"
1009,"（授業時間外の学習/
Assignments）"
1010,１～５
1011,統計的思考，主な推測的な統計手法の理解と実践
1012,講義時に説明する。
1013,６～１０
1014,文化計量分析と意識分析に用いる外的基準なしの方法の理解と実践
1015,講義時に説明する。
1016,１１～１４
1017,文化計量分析と意識分析に用いる外的基準ありの方法の理解と実践
1018,講義時に説明する。
1019,１５
1020,成果発表
1021,
